Continent,Country,ID_Country
Asia,Türkiye,TUR
Asia,United Arab Emirates,ARE
Asia,Yemen,YEM
Europe,Belarus,BLR
Europe,Bulgaria,BGR
Europe,Czechia,CZE
Europe,Hungary,HUN
Europe,Poland,POL
Europe,Republic of Moldova,MDA
Europe,Romania,ROU
Europe,Russian Federation,RUS
Europe,Slovakia,SVK
Europe,Ukraine,UKR
Europe,Åland Islands,ALA
Europe,Denmark,DNK
Europe,Estonia,EST
Europe,Faroe Islands,FRO
Europe,Finland,FIN
Europe,Guernsey,GGY
Europe,Iceland,ISL
Europe,Ireland,IRL
Europe,Isle of Man,IMN
Europe,Jersey,JEY
Europe,Latvia,LVA
Europe,Lithuania,LTU
Europe,Norway,NOR
Europe,Svalbard and Jan Mayen Islands,SJM
Europe,Sweden,SWE
Europe,United Kingdom of Great Britain and Northern Ireland,GBR
Europe,Albania,ALB
Europe,Andorra,AND
Europe,Bosnia and Herzegovina,BIH
Europe,Croatia,HRV
Europe,Gibraltar,GIB
Europe,Greece,GRC
Europe,Holy See,VAT
Europe,Italy,ITA
Europe,Malta,MLT
Europe,Montenegro,MNE
Europe,North Macedonia,MKD
Europe,Portugal,PRT
Europe,San Marino,SMR
Europe,Serbia,SRB
Europe,Slovenia,SVN
Europe,Spain,ESP
Europe,Austria,AUT
Europe,Belgium,BEL
Europe,France,FRA
Europe,Germany,DEU
Europe,Liechtenstein,LIE
Europe,Luxembourg,LUX
Europe,Monaco,MCO
Europe,Netherlands (Kingdom of the),NLD
Europe,Switzerland,CHE
Oceania,Australia,AUS
Oceania,Christmas Island,CXR
Oceania,Cocos (Keeling) Islands,CCK
Oceania,Heard Island and McDonald Islands,HMD
Oceania,New Zealand,NZL
Oceania,Norfolk Island,NFK
Oceania,Fiji,FJI
Oceania,New Caledonia,NCL
Oceania,Papua New Guinea,PNG
Oceania,Solomon Islands,SLB
Oceania,Vanuatu,VUT
Oceania,Guam,GUM
Oceania,Kiribati,KIR
Oceania,Marshall Islands,MHL
Oceania,Micronesia (Federated States of),FSM
Oceania,Nauru,NRU
Oceania,Northern Mariana Islands,MNP
Oceania,Palau,PLW
Oceania,United States Minor Outlying Islands,UMI
Oceania,American Samoa,ASM
Oceania,Cook Islands,COK
Oceania,French Polynesia,PYF
Oceania,Niue,NIU
Oceania,Pitcairn,PCN
Oceania,Samoa,WSM
Oceania,Tokelau,TKL
Oceania,Tonga,TON
Oceania,Tuvalu,TUV
Oceania,Wallis and Futuna Islands,WLF
